frame_number,people_count
2996,317
2997,307
2998,309
2999,317
3000,318
3001,317
3002,306
3003,311
3004,306
3005,308
3006,315
3007,304
3008,304
3009,303
3010,301
3011,300
3012,311
3013,304
3014,311
3015,307
3016,295
3017,290
3018,311
3019,306
3020,302
3021,308
3022,314
3023,308
3024,304
3025,304
3026,307
3027,305
3028,294
3029,299
3030,290
3031,290
3032,304
3033,296
3034,297
3035,297
3036,296
3037,283
3038,293
3039,304
3040,301
3041,295
3042,286
3043,294
3044,299
3045,297
3046,290
3047,290
3048,297
3049,296
3050,305
3051,307
3052,290
3053,290
3054,297
3055,306
3056,297
3057,307
3058,298
3059,298
3060,287
3061,293
3062,282
3063,284
3064,280
3065,286
3066,288
3067,285
3068,284
3069,291
3070,288
3071,284
3072,283
3073,270
3074,277
3075,273
3076,274
3077,285
3078,282
3079,278
3080,289
3081,282
3082,284
3083,286
3084,285
3085,272
3086,281
3087,278
3088,281
3089,277
3090,283
3091,285
3092,277
3093,277
3094,276
3095,273
3096,273
3097,270
3098,269
3099,277
3100,276
3101,272
3102,265
3103,271
3104,273
3105,275
3106,277
3107,285
3108,279
3109,283
3110,274
3111,280
3112,276
3113,280
3114,288
3115,287
3116,282
3117,278
3118,268
3119,266
3120,265
3121,267
3122,266
3123,271
3124,277
3125,281
3126,278
3127,282
3128,280
3129,270
3130,265
3131,269
3132,268
3133,269
3134,273
3135,281
3136,272
3137,295
3138,280
3139,273
3140,275
3141,273
3142,265
3143,283
3144,279
3145,283
3146,282
3147,282
3148,283
3149,284
3150,284
3151,284
3152,280
3153,288
3154,294
3155,291
3156,289
3157,274
3158,284
3159,283
3160,290
3161,280
3162,283
3163,285
3164,283
3165,293
3166,285
3167,289
3168,298
3169,288
3170,276
3171,288
3172,290
3173,292
3174,275
3175,279
3176,280
3177,290
3178,287
3179,298
3180,291
3181,278
3182,283
3183,278
3184,291
3185,277
3186,264
3187,272
3188,269
3189,284
3190,288
3191,286
3192,284
3193,281
3194,275
3195,273
3196,289
3197,291
3198,295
3199,287
3200,312
3201,303
3202,295
3203,300
3204,309
3205,305
3206,310
3207,313
3208,307
3209,305
3210,309
3211,305
3212,305
3213,304
3214,302
3215,305
3216,306
3217,310
3218,310
3219,307
3220,300
3221,294
3222,304
3223,305
3224,305
3225,296
3226,291
3227,302
3228,296
3229,290
3230,300
3231,304
3232,310
3233,303
3234,303
3235,306
3236,302
3237,305
3238,305
3239,296
3240,299
3241,298
3242,303
3243,297
3244,292
3245,303
3246,309
3247,306
3248,288
3249,293
3250,299
3251,296
3252,294
3253,292
3254,303
3255,296
3256,305
3257,303
3258,302
3259,298
3260,303
3261,299
3262,296
3263,309
3264,293
3265,297
3266,305
3267,308
3268,307
3269,308
3270,315
3271,310
3272,310
3273,310
3274,308
3275,303
3276,301
3277,316
3278,310
3279,303
3280,298
3281,302
3282,305
3283,301
3284,300
3285,301
3286,307
3287,298
3288,296
3289,304
3290,308
3291,292
3292,311
3293,315
3294,313
3295,308
3296,309
3297,301
3298,310
3299,300
3300,302
3301,308
3302,307
3303,302
3304,315
3305,316
3306,314
3307,321
3308,321
3309,313
3310,323
3311,318
3312,324
3313,322
3314,318
3315,326
3316,320
3317,316
3318,315
3319,316
3320,326
3321,321
3322,327
3323,323
3324,309
3325,309
3326,295
3327,299
3328,315
3329,303
3330,313
3331,313
3332,317
3333,318
3334,310
3335,309
3336,314
3337,318
3338,305
3339,315
3340,313
3341,314
3342,320
3343,317
3344,314
3345,319
3346,315
3347,309
3348,310
3349,313
3350,311
3351,324
3352,303
3353,305
3354,308
3355,309
3356,312
3357,311
3358,309
3359,298
3360,309
3361,318
3362,316
3363,316
3364,322
3365,313
3366,311
3367,308
3368,303
3369,308
3370,308
3371,315
3372,316
3373,302
3374,295
3375,294
3376,290
3377,290
3378,283
3379,281
3380,288
3381,294
3382,304
3383,299
3384,292
3385,300
3386,296
3387,294
3388,301
3389,302
3390,303
3391,307
3392,302
3393,302
3394,298
3395,299
3396,298
3397,305
3398,306
3399,311
3400,305
3401,305
3402,305
3403,312
3404,307
3405,302
3406,304
3407,310
3408,314
3409,315
3410,303
3411,307
3412,317
3413,308
3414,299
3415,313
3416,308
3417,298
3418,298
3419,285
3420,283
3421,291
3422,302
3423,299
3424,303
3425,291
3426,298
3427,291
3428,285
3429,283
3430,289
3431,293
3432,286
3433,288
3434,284
3435,277
3436,285
3437,286
3438,282
3439,289
3440,292
3441,294
3442,298
3443,299
3444,304
3445,304
3446,304
3447,301
3448,302
3449,296
3450,293
3451,290
3452,290
3453,294
3454,292
3455,303
3456,298
3457,290
3458,284
3459,290
3460,296
3461,294
3462,288
3463,288
3464,281
3465,295
3466,297
3467,290
3468,290
3469,296
3470,289
3471,288
3472,288
3473,285
3474,281
3475,287
3476,293
3477,281
3478,282
3479,291
3480,282
3481,286
3482,287
3483,289
3484,285
3485,289
3486,296
3487,300
3488,301
3489,281
3490,289
3491,287
3492,292
3493,299
3494,288
3495,284
3496,291
3497,284
3498,285
3499,284
3500,278
3501,276
3502,275
3503,267
3504,265
3505,270
3506,275
3507,268
3508,276
3509,280
3510,281
3511,277
3512,277
3513,278
3514,277
3515,282
3516,275
3517,288
3518,291
3519,289
3520,304
3521,299
3522,306
3523,295
3524,284
3525,289
3526,295
3527,291
3528,294
3529,286
3530,288
3531,300
3532,293
3533,284
3534,296
3535,289
3536,285
3537,285
3538,286
3539,280
3540,288
3541,287
3542,282
3543,281
3544,292
3545,297
3546,281
3547,280
3548,295
3549,280
3550,290
3551,280
3552,286
3553,285
3554,298
3555,294
3556,295
3557,309
3558,308
3559,300
3560,296
3561,293
3562,301
3563,296
3564,292
3565,297
3566,297
3567,296
3568,290
3569,289
3570,294
3571,298
3572,297
3573,288
3574,296
3575,295
3576,297
3577,295
3578,295
3579,284
3580,284
3581,293
3582,292
3583,294
3584,298
3585,299
3586,304
3587,302
3588,299
3589,290
3590,294
3591,293
3592,296
3593,296
3594,304
3595,302
3596,306
3597,301
3598,311
3599,313
3600,312
3601,311
3602,304
3603,298
3604,300
3605,302
3606,296
3607,296
3608,304
3609,293
3610,303
3611,303
3612,298
3613,300
3614,307
3615,298
3616,300
3617,309
3618,301
3619,301
3620,302
3621,296
3622,293
3623,296
3624,294
3625,296
3626,293
3627,297
3628,292
3629,298
3630,306
3631,294
3632,299
3633,298
3634,292
3635,296
3636,302
3637,304
3638,298
3639,303
3640,292
3641,292
3642,287
3643,292
3644,299
3645,306
3646,303
3647,309
3648,312
3649,308
3650,311
3651,310
3652,305
3653,307
3654,302
3655,303
3656,296
3657,300
3658,304
3659,292
3660,291
3661,296
3662,295
3663,291
3664,292
3665,300
3666,305
3667,311
3668,303
3669,297
3670,294
3671,291
3672,286
3673,293
3674,299
3675,292
3676,294
3677,287
3678,289
3679,294
3680,325
3681,321
3682,314
3683,317
3684,316
3685,307
3686,303
3687,308
3688,293
3689,314
3690,302
3691,305
3692,307
3693,309
3694,312
3695,319
3696,310
3697,316
3698,305
3699,302
3700,302
3701,324
3702,314
3703,305
3704,302
3705,295
3706,295
3707,296
3708,312
3709,311
3710,303
3711,306
3712,305
3713,307
3714,314
3715,313
3716,310
3717,311
3718,299
3719,297
3720,304
3721,298
3722,295
3723,300
3724,298
3725,300
3726,307
3727,302
3728,295
3729,298
3730,292
3731,292
3732,295
3733,299
3734,305
3735,297
3736,297
3737,291
3738,304
3739,295
3740,298
3741,296
3742,298
3743,305
3744,308
3745,292
3746,288
3747,298
3748,296
3749,293
3750,294
3751,293
3752,298
3753,295
3754,301
3755,304
3756,300
3757,304
3758,297
3759,300
3760,301
3761,296
3762,292
3763,295
3764,293
3765,295
3766,293
3767,293
3768,284
3769,291
3770,299
3771,299
3772,296
3773,291
3774,292
3775,298
3776,303
3777,305
3778,314
3779,324
3780,313
3781,307
3782,321
3783,324
3784,319
3785,316
3786,315
3787,316
3788,322
3789,314
3790,310
3791,304
3792,309
3793,313
3794,312
3795,304
3796,311
3797,305
3798,303
3799,311
3800,319
3801,305
3802,306
3803,311
3804,309
3805,301
3806,294
3807,300
3808,302
3809,303
3810,301
3811,307
3812,297
3813,307
3814,300
3815,310
3816,299
3817,308
3818,310
3819,309
3820,295
3821,305
3822,302
3823,310
3824,314
3825,312
3826,315
3827,317
3828,312
3829,306
3830,308
3831,301
3832,308
3833,301
3834,302
3835,303
3836,305
3837,295
3838,306
3839,304
3840,320
3841,312
3842,313
3843,309
3844,308
3845,322
3846,320
3847,316
3848,317
3849,313
3850,308
3851,308
3852,316
3853,313
3854,312
3855,312
3856,311
3857,310
3858,311
3859,307
3860,312
3861,307
3862,308
3863,310
3864,305
3865,303
3866,306
3867,308
3868,319
3869,318
3870,318
3871,298
3872,298
3873,309
3874,308
3875,306
3876,311
3877,304
3878,300
3879,308
3880,300
3881,304
3882,302
3883,299
3884,298
3885,315
3886,320
3887,316
3888,313
3889,318
3890,326
3891,319
3892,314
3893,323
3894,323
3895,315
3896,319
3897,313
3898,314
3899,319
3900,325
3901,316
3902,311
3903,308
3904,311
3905,312
3906,314
3907,310
3908,312
3909,303
3910,300
3911,302
3912,311
3913,304
3914,294
3915,302
3916,302
3917,305
3918,305
3919,306
3920,313
3921,305
3922,310
3923,320
3924,318
3925,319
3926,318
3927,313
3928,316
3929,314
3930,278
3931,278
3932,283
3933,279
3934,281
3935,277
3936,279
3937,279
3938,285
3939,283
3940,282
3941,286
3942,284
3943,283
3944,290
3945,301
3946,292
3947,278
3948,277
3949,275
3950,290
3951,281
3952,278
3953,287
3954,282
3955,283
3956,284
3957,280
3958,281
3959,276
3960,276
3961,279
3962,280
3963,274
3964,274
3965,283
3966,280
3967,287
3968,288
3969,284
3970,280
3971,279
3972,283
3973,287
3974,285
3975,295
3976,284
3977,280
3978,285
3979,293
3980,288
3981,288
3982,288
3983,280
3984,290
3985,287
3986,282
3987,281
3988,278
3989,286
3990,291
3991,293
3992,300
3993,297
3994,305
3995,298
3996,297
3997,297
3998,293
3999,288
4000,310
4001,310
4002,313
4003,316
4004,312
4005,308
4006,310
4007,320
4008,310
4009,311
4010,305
4011,303
4012,303
4013,308
4014,303
4015,293
4016,295
4017,288
4018,293
4019,297
4020,297
4021,308
4022,316
4023,312
4024,304
4025,314
4026,317
4027,309
4028,311
4029,303
4030,302
4031,311
4032,303
4033,300
4034,304
4035,305
4036,296
4037,301
4038,299
4039,305
4040,299
4041,293
4042,292
4043,292
4044,296
4045,300
4046,309
4047,314
4048,303
4049,298
4050,299
4051,299
4052,298
4053,292
4054,303
4055,296
4056,293
4057,294
4058,288
4059,287
4060,299
4061,297
4062,292
4063,292
4064,294
4065,299
4066,296
4067,288
4068,281
4069,279
4070,284
4071,279
4072,289
4073,284
4074,282
4075,289
4076,287
4077,287
4078,290
4079,286
4080,280
4081,290
4082,281
4083,278
4084,283
4085,281
4086,277
4087,288
4088,279
4089,280
4090,281
4091,277
4092,269
4093,275
4094,275
4095,275
4096,285
4097,293
4098,288
4099,295
4100,301
4101,292
4102,295
4103,295
4104,287
4105,289
4106,279
4107,291
4108,296
4109,292
4110,294
4111,308
4112,288
4113,286
4114,281
4115,283
4116,290
4117,293
4118,290
4119,288
4120,293
4121,287
4122,293
4123,301
4124,297
4125,295
4126,294
4127,286
4128,275
4129,281
4130,283
4131,287
4132,279
4133,282
4134,280
4135,291
4136,292
4137,290
4138,290
4139,280
4140,278
4141,281
4142,275
4143,277
4144,279
4145,271
4146,269
4147,275
4148,277
4149,275
4150,292
4151,289
4152,280
4153,286
4154,291
4155,283
4156,285
4157,288
4158,273
4159,287
4160,301
4161,300
4162,300
4163,304
4164,294
4165,296
4166,305
4167,294
4168,303
4169,302
4170,302
4171,306
4172,310
4173,309
4174,300
4175,305
4176,300
4177,296
4178,309
4179,303
4180,292
4181,290
4182,292
4183,284
4184,292
4185,300
4186,302
4187,305
4188,307
4189,294
4190,288
4191,289
4192,295
4193,291
4194,296
4195,293
4196,286
4197,287
4198,290
4199,286
4200,277
4201,284
4202,297
4203,295
4204,290
4205,286
4206,292
4207,303
4208,303
4209,306
4210,311
4211,306
4212,304
4213,304
4214,301
4215,308
4216,302
4217,291
4218,294
4219,298
4220,293
4221,295
4222,292
4223,286
4224,285
4225,290
4226,290
4227,289
4228,297
4229,290
4230,300
4231,292
4232,289
4233,291
4234,288
4235,286
4236,287
4237,279
4238,281
4239,280
4240,282
4241,285
4242,279
4243,283
4244,289
4245,290
4246,290
4247,290
4248,297
4249,292
4250,286
4251,294
4252,302
4253,298
4254,295
4255,295
4256,294
4257,289
4258,288
4259,292
4260,291
4261,295
4262,298
4263,297
4264,290
4265,288
4266,290
4267,287
4268,296
4269,292
4270,296
4271,296
4272,295
4273,289
4274,291
4275,291
4276,287
4277,286
4278,287
4279,287
4280,292
4281,295
4282,290
4283,290
4284,296
4285,298
4286,292
4287,288
4288,292
4289,289
4290,287
4291,298
4292,300
4293,293
4294,302
4295,305
4296,302
4297,301
4298,309
4299,293
4300,292
4301,297
4302,295
4303,297
4304,298
4305,298
4306,297
4307,300
4308,298
4309,292
4310,290
4311,288
4312,299
4313,289
4314,287
4315,287
4316,286
4317,297
4318,303
4319,314
4320,321
4321,319
4322,328
4323,326
4324,316
4325,323
4326,320
4327,315
4328,309
4329,314
4330,314
4331,317
4332,310
4333,325
4334,328
4335,326
4336,325
4337,329
4338,321
4339,325
4340,322
4341,325
4342,319
4343,318
4344,314
4345,317
4346,311
4347,308
4348,309
4349,306
4350,308
4351,306
4352,307
4353,306
4354,304
4355,303
4356,304
4357,302
4358,311
4359,297
4360,296
4361,293
4362,299
4363,293
4364,294
4365,295
4366,289
4367,291
4368,289
4369,290
4370,290
4371,305
4372,304
4373,300
4374,303
4375,301
4376,300
4377,306
4378,307
4379,308
4380,308
4381,307
4382,308
4383,307
4384,315
4385,315
4386,311
4387,307
4388,309
4389,311
4390,309
4391,304
4392,310
4393,314
4394,309
4395,310
4396,305
4397,302
4398,302
4399,313
4400,317
4401,315
4402,318
4403,324
4404,318
4405,319
4406,319
4407,316
4408,322
4409,309
4410,319
4411,327
4412,333
4413,329
4414,314
4415,318
4416,319
4417,323
4418,314
4419,320
4420,316
4421,319
4422,324
4423,331
4424,314
4425,314
4426,319
4427,311
4428,316
4429,317
4430,308
4431,307
4432,304
4433,309
4434,306
4435,299
4436,305
4437,308
4438,310
4439,303
4440,311
4441,315
4442,315
4443,317
4444,319
4445,314
4446,309
4447,313
4448,324
4449,318
4450,318
4451,312
4452,314
4453,318
4454,306
4455,306
4456,308
4457,307
4458,306
4459,310
4460,315
4461,313
4462,307
4463,307
4464,310
4465,307
4466,305
4467,299
4468,298
4469,299
4470,304
4471,309
4472,307
4473,296
4474,309
4475,303
4476,304
4477,299
4478,293
4479,300
4480,320
4481,319
4482,316
4483,301
4484,316
4485,315
4486,325
4487,314
4488,321
4489,322
4490,326
4491,316
4492,315
4493,323
4494,330
4495,310
4496,311
4497,312
4498,313
4499,298
4500,310
4501,304
4502,302
4503,307
4504,308
4505,304
4506,299
4507,306
4508,307
4509,304
4510,298
4511,299
4512,288
4513,286
4514,293
4515,304
4516,299
4517,291
4518,296
4519,285
4520,294
4521,287
4522,298
4523,288
4524,290
4525,294
4526,295
4527,297
4528,298
4529,299
4530,298
4531,317
4532,310
4533,313
4534,312
4535,306
4536,313
4537,317
4538,317
4539,317
4540,313
4541,314
4542,314
4543,304
4544,306
4545,308
4546,308
4547,302
4548,298
4549,300
4550,296
4551,291
4552,291
4553,298
4554,294
4555,304
4556,300
4557,293
4558,313
4559,280
4560,281
4561,296
4562,291
4563,280
4564,275
4565,276
4566,286
4567,280
4568,285
4569,289
4570,288
4571,302
4572,301
4573,313
4574,311
4575,301
4576,296
4577,299
4578,296
4579,287
4580,297
4581,282
4582,286
4583,293
4584,297
4585,286
4586,287
4587,293
4588,303
4589,287
4590,286
4591,281
4592,276
4593,279
4594,280
4595,282
4596,277
4597,278
4598,286
4599,279
4600,279
4601,283
4602,279
4603,280
4604,275
4605,278
4606,280
4607,282
4608,273
4609,272
4610,273
4611,275
4612,281
4613,282
4614,280
4615,280
4616,281
4617,288
4618,288
4619,289
4620,292
4621,288
4622,284
4623,274
4624,283
4625,282
4626,276
4627,282
4628,282
4629,291
4630,289
4631,277
4632,282
4633,277
4634,272
4635,282
4636,274
4637,278
4638,276
4639,266
4640,285
4641,284
4642,281
4643,287
4644,287
4645,281
4646,283
4647,282
4648,281
4649,287
4650,281
4651,286
4652,286
4653,287
4654,281
4655,283
4656,287
4657,281
4658,282
4659,284
4660,285
4661,283
4662,277
4663,276
4664,285
4665,277
4666,289
4667,287
4668,292
4669,289
4670,282
4671,275
4672,281
4673,279
4674,281
4675,279
4676,286
4677,287
4678,287
4679,279
4680,282
4681,280
4682,274
4683,280
4684,281
4685,282
4686,278
4687,276
4688,274
4689,274
4690,268
4691,269
4692,272
4693,265
4694,268
4695,276
4696,276
4697,278
4698,282
4699,272
4700,272
4701,280
4702,278
4703,269
4704,267
4705,269
4706,265
4707,266
4708,257
4709,270
4710,276
4711,278
4712,275
4713,267
4714,273
4715,264
4716,269
4717,273
4718,282
4719,274
4720,284
4721,280
4722,282
4723,272
4724,281
4725,285
4726,283
4727,284
4728,287
4729,286
4730,283
4731,285
4732,285
4733,290
4734,291
4735,281
4736,289
4737,292
4738,288
4739,294
4740,287
4741,285
4742,283
4743,285
4744,284
4745,286
4746,292
4747,295
4748,286
4749,288
4750,284
4751,287
4752,294
4753,286
4754,285
4755,286
4756,272
4757,281
4758,281
4759,271
4760,274
4761,270
4762,270
4763,270
4764,275
4765,268
4766,275
4767,278
4768,283
4769,282
4770,279
4771,275
4772,279
4773,282
4774,277
4775,276
4776,279
4777,279
4778,281
4779,282
4780,282
4781,278
4782,276
4783,279
4784,275
4785,291
4786,289
4787,280
4788,282
4789,280
4790,280
4791,286
4792,286
4793,282
4794,293
4795,287
4796,281
4797,284
4798,281
4799,282
4800,285
4801,291
4802,289
4803,290
4804,280
4805,284
4806,288
4807,280
4808,283
4809,283
4810,283
4811,277
4812,278
4813,283
4814,287
4815,277
4816,285
4817,279
4818,278
4819,275
4820,280
4821,281
4822,280
4823,277
4824,285
4825,285
4826,285
4827,282
4828,275
4829,283
4830,279
4831,279
4832,291
4833,292
4834,284
4835,286
4836,288
4837,290
4838,289
4839,296
4840,279
4841,277
4842,282
4843,275
4844,289
4845,284
4846,285
4847,281
4848,288
4849,285
4850,274
4851,279
4852,275
4853,283
4854,283
4855,281
4856,284
4857,276
4858,281
4859,280
4860,285
4861,288
4862,289
4863,288
4864,300
4865,292
4866,297
4867,293
4868,298
4869,294
4870,295
4871,284
4872,286
4873,290
4874,286
4875,284
4876,290
4877,297
4878,297
4879,286
4880,292
4881,289
4882,295
4883,298
4884,298
4885,304
4886,302
4887,298
4888,293
4889,294
4890,294
4891,292
4892,299
4893,294
4894,286
4895,292
4896,298
4897,290
4898,291
4899,290
4900,292
4901,293
4902,292
4903,291
4904,295
4905,305
4906,309
4907,305
4908,310
4909,308
4910,302
4911,293
4912,290
4913,295
4914,289
4915,294
4916,292
4917,294
4918,282
4919,293
4920,280
4921,281
4922,278
4923,284
4924,285
4925,275
4926,277
4927,284
4928,281
4929,287
4930,285
4931,287
4932,300
4933,295
4934,282
4935,299
4936,310
4937,295
4938,295
4939,286
4940,286
4941,292
4942,289
4943,289
4944,286
4945,286
4946,286
4947,279
4948,266
4949,272
4950,271
4951,270
4952,277
4953,280
4954,282
4955,283
4956,286
4957,293
4958,303
4959,296
4960,302
4961,297
4962,295
4963,287
4964,292
4965,296
4966,298
4967,297
4968,300
4969,292
4970,291
4971,293
4972,288
4973,290
4974,288
4975,287
4976,287
4977,294
4978,289
4979,287
4980,295
4981,300
4982,296
4983,300
4984,296
4985,295
4986,290
4987,295
4988,297
4989,293
4990,291
4991,292
4992,287
4993,296
4994,294
4995,294
4996,299
4997,291
4998,294
4999,291
5000,288
5001,297
5002,297
5003,292
5004,291
5005,289
5006,293
5007,285
5008,282
5009,286
5010,287
5011,288
5012,302
5013,287
5014,289
5015,288
5016,290
5017,296
5018,299
5019,294
5020,287
5021,295
5022,293
5023,298
5024,296
5025,280
5026,285
5027,286
5028,283
5029,285
5030,297
5031,296
5032,293
5033,302
5034,299
5035,302
5036,295
5037,286
5038,284
5039,283
5040,287
5041,284
5042,281
5043,284
5044,274
5045,275
5046,275
5047,279
5048,278
5049,285
5050,284
5051,286
5052,280
5053,281
5054,278
5055,284
5056,272
5057,279
5058,284
5059,284
5060,278
5061,278
5062,283
5063,278
5064,279
5065,274
5066,276
5067,283
5068,280
5069,284
5070,293
5071,290
5072,287
5073,283
5074,291
5075,300
5076,297
5077,296
5078,291
5079,280
5080,282
5081,289
5082,273
5083,281
5084,287
5085,283
5086,284
5087,296
5088,295
5089,286
5090,298
5091,296
5092,291
5093,286
5094,287
5095,283
5096,290
5097,286
5098,296
5099,298
5100,287
5101,279
5102,276
5103,275
5104,280
5105,292
5106,287
5107,289
5108,291
5109,312
5110,312
5111,313
5112,312
5113,318
5114,316
5115,315
5116,314
5117,302
5118,306
5119,298
5120,279
5121,291
5122,298
5123,301
5124,299
5125,298
5126,307
5127,308
5128,311
5129,317
5130,305
5131,296
5132,294
5133,292
5134,295
5135,289
5136,303
5137,306
5138,300
5139,297
5140,297
5141,306
5142,301
5143,296
5144,292
5145,296
5146,288
5147,282
5148,288
5149,288
5150,285
5151,277
5152,276
5153,270
5154,275
5155,274
5156,276
5157,280
5158,287
5159,294
5160,297
5161,288
5162,290
5163,303
5164,305
5165,317
5166,308
5167,305
5168,292
5169,290
5170,293
5171,287
5172,287
5173,287
5174,289
5175,282
5176,296
5177,295
5178,284
5179,281
5180,286
5181,279
5182,279
5183,282
5184,269
5185,282
5186,272
5187,278
5188,290
5189,286
5190,283
5191,294
5192,289
5193,282
5194,283
5195,280
5196,287
5197,294
5198,289
5199,296
5200,306
5201,300
5202,301
5203,298
5204,294
5205,295
5206,293
5207,295
5208,296
5209,294
5210,288
5211,285
5212,297
5213,294
5214,294
5215,314
5216,309
5217,310
5218,303
5219,311
5220,304
5221,308
5222,301
5223,304
5224,303
5225,303
5226,307
5227,300
5228,300
5229,292
5230,293
5231,303
5232,305
5233,310
5234,307
5235,310
5236,318
5237,316
5238,317
5239,322
5240,324
5241,315
5242,307
5243,306
5244,316
5245,307
5246,307
5247,315
5248,326
5249,317
5250,312
5251,308
5252,309
5253,305
5254,311
5255,305
5256,313
5257,319
5258,314
5259,321
5260,321
5261,315
5262,315
5263,315
5264,311
5265,310
5266,315
5267,320
5268,325
5269,315
5270,313
5271,314
5272,321
5273,322
5274,331
5275,322
5276,330
5277,336
5278,338
5279,339
5280,300
5281,306
5282,301
5283,302
5284,302
5285,303
5286,301
5287,303
5288,307
5289,317
5290,324
5291,304
5292,320
5293,316
5294,305
5295,318
5296,316
5297,323
5298,318
5299,322
5300,317
5301,312
5302,311
5303,300
5304,296
5305,295
5306,305
5307,308
5308,308
5309,318
5310,325
5311,323
5312,306
5313,311
5314,316
5315,303
5316,287
5317,283
5318,285
5319,286
5320,292
5321,280
5322,280
5323,281
5324,284
5325,290
5326,286
5327,293
5328,293
5329,283
5330,291
5331,297
5332,298
5333,289
5334,284
5335,284
5336,284
5337,289
5338,286
5339,288
5340,284
5341,292
5342,294
5343,296
5344,275
5345,283
5346,277
5347,281
5348,286
5349,291
5350,288
5351,285
5352,283
5353,292
5354,275
5355,282
5356,286
5357,286
5358,278
5359,290
5360,289
5361,295
5362,281
5363,289
5364,297
5365,290
5366,285
5367,283
5368,288
5369,291
5370,282
5371,282
5372,278
5373,287
5374,287
5375,294
5376,281
5377,281
5378,275
5379,266
5380,275
5381,274
5382,272
5383,269
5384,262
5385,265
5386,276
5387,274
5388,268
5389,261
5390,259
5391,252
5392,254
5393,257
5394,258
5395,263
5396,262
5397,265
5398,264
5399,266
5400,265
5401,269
5402,262
5403,268
5404,262
5405,268
5406,275
5407,281
5408,283
5409,280
5410,279
5411,273
5412,270
5413,278
5414,279
5415,273
5416,275
5417,274
5418,283
5419,275
5420,276
5421,275
5422,282
5423,273
5424,279
5425,279
5426,285
5427,277
5428,286
5429,280
5430,282
5431,282
5432,281
5433,287
5434,280
5435,280
5436,275
5437,276
5438,272
5439,276
5440,274
5441,274
5442,282
5443,291
5444,292
5445,297
5446,295
5447,298
5448,300
5449,294
5450,293
5451,288
5452,287
5453,285
5454,284
5455,280
5456,279
5457,282
5458,288
5459,283
5460,280
5461,284
5462,287
5463,290
5464,286
5465,292
5466,285
5467,280
5468,282
5469,279
5470,290
5471,295
5472,291
5473,289
5474,294
5475,289
5476,283
5477,286
5478,285
5479,281
5480,280
5481,273
5482,276
5483,280
5484,275
5485,280
5486,279
5487,283
5488,274
5489,276
5490,280
5491,275
5492,268
5493,271
5494,266
5495,269
5496,263
5497,261
5498,260
5499,258
5500,271
5501,269
5502,260
5503,263
5504,264
5505,266
5506,273
5507,280
5508,271
5509,271
5510,275
5511,271
5512,269
5513,274
5514,273
5515,274
5516,273
5517,277
5518,273
5519,293
5520,299
5521,301
5522,302
5523,306
5524,302
5525,304
5526,303
5527,302
5528,298
5529,288
5530,285
5531,287
5532,284
5533,280
5534,291
5535,290
5536,292
5537,298
5538,295
5539,288
5540,286
5541,293
5542,283
5543,280
5544,279
5545,287
5546,298
5547,304
5548,299
5549,303
5550,291
5551,289
5552,290
5553,295
5554,297
5555,291
5556,283
5557,294
5558,300
5559,301
5560,303
5561,303
5562,302
5563,290
5564,295
5565,289
5566,285
5567,294
5568,298
5569,300
5570,292
5571,291
5572,293
5573,282
5574,296
5575,301
5576,285
5577,281
5578,284
5579,285
5580,292
5581,290
5582,288
5583,289
5584,284
5585,291
5586,290
5587,292
5588,291
5589,281
5590,289
5591,281
5592,282
5593,288
5594,287
5595,276
5596,276
5597,275
5598,271
5599,277
5600,279
5601,276
5602,277
5603,279
5604,281
5605,280
5606,296
5607,300
5608,297
5609,297
5610,269
5611,272
5612,277
5613,266
5614,275
5615,276
5616,276
5617,281
5618,284
5619,284
5620,288
5621,289
5622,283
5623,286
5624,282
5625,274
5626,287
5627,288
5628,284
5629,293
5630,292
5631,296
5632,292
5633,288
5634,281
5635,288
5636,290
5637,288
5638,287
5639,291
5640,296
5641,296
5642,301
5643,285
5644,303
5645,285
5646,277
5647,289
5648,288
5649,280
5650,281
5651,278
5652,284
5653,283
5654,279
5655,283
5656,285
5657,277
5658,276
5659,272
5660,265
5661,276
5662,281
5663,278
5664,281
5665,278
5666,283
5667,284
5668,273
5669,277
5670,279
5671,279
5672,282
5673,291
5674,289
5675,284
5676,291
5677,291
5678,281
5679,298
5680,289
5681,286
5682,288
5683,295
5684,290
5685,294
5686,289
5687,285
5688,293
5689,292
5690,286
5691,293
5692,292
5693,294
5694,294
5695,274
5696,292
5697,288
5698,282
5699,289
5700,281
5701,285
5702,273
5703,283
5704,281
5705,294
5706,286
5707,275
5708,284
5709,287
5710,279
5711,281
5712,282
5713,286
5714,285
5715,286
5716,289
5717,289
5718,283
5719,282
5720,294
5721,293
5722,291
5723,297
5724,288
5725,291
5726,298
5727,292
5728,301
5729,307
5730,306
5731,305
5732,303
5733,305
5734,297
5735,302
5736,290
5737,295
5738,289
5739,291
5740,290
5741,292
5742,291
5743,292
5744,293
5745,292
5746,293
5747,292
5748,299
5749,304
5750,302
5751,301
5752,295
5753,292
5754,297
5755,288
5756,286
5757,292
5758,294
5759,296
5760,320
5761,314
5762,313
5763,307
5764,316
5765,301
5766,294
5767,307
5768,303
5769,302
5770,296
5771,286
5772,295
5773,298
5774,285
5775,289
5776,289
5777,289
5778,289
5779,290
5780,288
5781,287
5782,283
5783,263
5784,271
5785,280
5786,280
5787,281
5788,278
5789,275
5790,311
5791,337
5792,386
5793,456
